raf	mek	plc	pip2	pip3	erk	akt	pka	pkc	p38	jnk
84.3000	33.7000	21.1000	38.2000	24.4000	9.8200	13.1000	519.0000	28.6000	55.2000	16.7000
59.9000	30.5000	8.5100	6.5500	8.7400	10.4000	22.3000	368.0000	13.7000	25.0000	14.3000
47.0000	25.9000	13.6000	16.4000	13.2000	23.5000	46.6000	1241.0000	18.4000	35.2000	22.9000
74.3000	16.5000	53.3000	47.8000	50.9000	22.3000	37.5000	461.0000	22.1000	49.1000	14.2000
8.2800	19.3000	18.9000	161.0000	35.5000	26.2000	44.1000	191.0000	17.6000	38.2000	20.9000
66.1000	53.8000	11.1000	20.5000	26.9000	5.1900	15.7000	573.0000	8.9000	11.4000	38.5000
47.0000	23.1000	18.6000	28.1000	18.4000	11.3000	30.0000	743.0000	28.4000	47.8000	19.3000
23.5000	27.4000	2.4400	122.0000	15.0000	18.1000	28.4000	294.0000	3.8200	19.5000	155.0000
12.3000	6.3800	7.3700	111.0000	18.6000	3.1100	18.8000	496.0000	14.2000	34.0000	13.5000
15.8000	10.5000	12.6000	18.9000	14.2000	17.5000	32.5000	316.0000	31.1000	46.6000	19.6000
21.1000	25.3000	11.4000	109.0000	22.3000	20.2000	31.9000	385.0000	17.2000	29.4000	11.7000
12.7000	10.2000	11.5000	130.0000	28.6000	20.0000	25.7000	359.0000	6.2100	29.4000	27.1000
15.0000	13.2000	26.2000	28.1000	13.5000	11.2000	44.1000	2035.0000	7.1700	17.2000	12.6000
69.2000	28.6000	4.5700	389.0000	45.3000	1.8100	14.5000	204.0000	22.7000	38.2000	10.4000
9.6500	3.0500	31.3000	106.0000	40.0000	28.1000	46.1000	470.0000	15.8000	20.7000	7.9100
43.7000	21.5000	12.2000	53.3000	59.9000	6.7900	15.3000	362.0000	29.4000	52.8000	38.9000
32.2000	21.5000	5.8800	136.0000	18.3000	96.5000	175.0000	578.0000	3.3400	23.3000	83.5000
37.9000	12.3000	11.2000	57.3000	10.6000	16.7000	46.6000	1611.0000	15.3000	39.2000	23.1000
48.3000	33.7000	15.7000	11.3000	28.1000	7.5000	32.5000	1310.0000	11.2000	27.9000	20.9000
33.1000	17.3000	5.9900	93.9000	26.4000	11.5000	41.8000	692.0000	4.5700	18.4000	3.0200
45.7000	28.9000	12.1000	13.7000	40.3000	5.8800	13.3000	403.0000	23.7000	43.3000	8.2800
22.1000	5.7800	30.5000	17.3000	7.3000	7.1000	19.5000	418.0000	28.4000	57.8000	20.2000
40.0000	16.0000	10.2000	18.9000	31.3000	5.1900	17.2000	922.0000	25.0000	59.9000	35.9000
31.1000	20.2000	8.7400	11.3000	67.9000	42.6000	54.2000	343.0000	2.4400	6.9200	73.7000
97.3000	36.5000	21.7000	57.3000	4.1800	4.7400	40.7000	505.0000	16.1000	31.6000	14.9000
31.9000	23.9000	7.5700	40.3000	19.1000	56.2000	93.9000	1625.0000	10.7000	18.4000	10.3000
38.2000	13.9000	30.8000	211.0000	92.2000	14.1000	17.5000	547.0000	17.5000	39.6000	16.7000
51.4000	25.7000	7.9100	23.3000	24.1000	7.0400	14.9000	470.0000	42.6000	58.3000	2.9700
56.2000	19.8000	9.1400	17.2000	10.6000	16.8000	71.7000	1894.0000	12.0000	23.5000	16.3000
75.0000	26.4000	25.0000	163.0000	35.5000	19.6000	30.0000	250.0000	15.8000	28.9000	12.4000
55.7000	23.9000	8.0600	16.7000	25.7000	16.4000	21.7000	573.0000	35.2000	63.2000	17.8000
50.9000	31.6000	11.1000	8.2800	21.3000	1.2200	14.2000	604.0000	1.1900	63.8000	7.5000
83.5000	26.9000	13.7000	52.3000	46.6000	18.3000	22.9000	292.0000	19.3000	47.0000	20.4000
67.9000	28.4000	18.4000	255.0000	40.7000	119.0000	173.0000	621.0000	6.4400	13.1000	77.0000
57.3000	26.7000	14.6000	109.0000	21.5000	1.8900	9.5600	396.0000	19.6000	39.6000	16.8000
34.9000	54.7000	11.8000	105.0000	18.4000	19.6000	77.0000	163.0000	8.9000	31.9000	33.7000
66.7000	24.8000	16.7000	19.1000	18.9000	30.8000	61.0000	1252.0000	18.8000	36.5000	25.9000
39.6000	45.3000	21.3000	110.0000	38.5000	10.1000	30.5000	685.0000	18.8000	34.6000	22.3000
47.4000	27.9000	7.0400	25.7000	39.6000	5.0000	16.7000	319.0000	10.3000	27.1000	5.7800
